temperature,rainfall,label
20.87974371,202.9355362,rice
21.77046169,226.6555374,rice
23.00445915,263.9642476,rice
26.49109635,242.8640342,rice
20.13017482,262.7173405,rice
23.05804872,251.0549998,rice
22.70883798,271.3248604,rice
20.27774362,241.9741949,rice
24.51588066,230.4462359,rice
23.22397386,221.2091958,rice
26.52723513,264.6148697,rice
23.97898217,250.0832336,rice
26.80079604,284.4364567,rice
24.01497622,185.2773389,rice
25.66585205,209.5869708,rice
24.28209415,231.0863347,rice
21.58711777,276.6552459,rice
23.79391957,206.2611855,rice
21.8652524,224.5550169,rice
23.57943626,291.2986618,rice
21.32504158,185.4974732,rice
25.15745531,231.3843163,rice
21.94766735,213.3560921,rice
21.0525355,233.1075816,rice
23.48381344,224.0581164,rice
25.0756354,257.0038865,rice
26.35927159,271.3586137,rice
24.52922681,260.2634026,rice
20.77576147,240.0810647,rice
22.30157427,197.9791215,rice
21.44653958,272.2017204,rice
22.17931888,200.0882787,rice
24.52783742,224.6757231,rice
20.26707606,270.4417274,rice
25.7354293,233.1321372,rice
26.79533926,193.3473987,rice
26.75754171,272.2999056,rice
23.86330467,285.2493645,rice
21.01944696,298.4018471,rice
24.17298839,257.0343554,rice
22.78133816,248.7183228,rice
25.62980105,209.9001977,rice
25.59704938,200.834898,rice
23.83067496,298.5601175,rice
26.31355498,265.5355937,rice
24.8972823,183.6793207,rice
24.958779,196.9560008,rice
23.24113501,233.0453455,rice
21.66628296,210.8142087,rice
24.63544858,253.7202781,rice
23.43121862,219.9048349,rice
20.0454142,208.5810155,rice
23.85724032,195.0948311,rice
21.97199397,227.3637009,rice
26.22916897,286.5083725,rice
23.44676801,283.9338466,rice
25.65553461,217.3788583,rice
24.44345477,267.9761948,rice
20.2801937,191.9535738,rice
21.7238313,277.9626192,rice
20.41447029,245.1511304,rice
25.75528612,245.6626799,rice
20.61521424,279.5451717,rice
21.84106875,202.3838319,rice
20.08369642,263.6372176,rice
24.45802087,182.5616319,rice
21.14347496,198.6730942,rice
25.78720567,243.5120414,rice
23.64124821,263.1103304,rice
23.43191632,269.5039162,rice
24.97669518,204.8001847,rice
22.72791041,260.8875056,rice
24.87300744,295.6094492,rice
21.32376327,192.3197536,rice
26.29465461,257.4914906,rice
22.2286982,278.0791793,rice
26.73072391,280.4044392,rice
24.88921174,185.9461429,rice
26.88444878,194.5766559,rice
22.67846116,200.9133156,rice
26.08867875,182.9043504,rice
25.42977518,195.3574542,rice
26.40323239,223.3671883,rice
26.04371967,186.7536773,rice
25.2827223,220.1156708,rice
22.08576562,231.7364957,rice
23.28617173,242.3170629,rice
25.48591986,182.6549356,rice
23.67575393,233.7034975,rice
20.82477109,230.2242223,rice
26.92995077,290.6793783,rice
23.83509503,241.2013513,rice
26.52872817,218.9163567,rice
26.46428311,248.2256491,rice
22.69657794,256.9964761,rice
22.68319059,194.2651719,rice
21.53346343,295.9248796,rice
21.40865769,287.5766935,rice
26.54348085,183.6222657,rice
23.35905428,188.413665,rice
22.61359953,87.75953857,maize
26.10018422,102.2662445,maize
23.55882094,66.71995467,maize
19.97215954,60.65171481,maize
18.47891261,65.43835393,maize
21.77689322,102.0861694,maize
25.6217169,105.4654703,maize
25.19192419,78.06639649,maize
20.41683147,65.27798457,maize
24.92162194,109.2162279,maize
23.31689124,94.29712821,maize
24.84016732,74.05474936,maize
22.27526694,63.87020584,maize
18.87751445,94.76189431,maize
25.19008683,72.12375573,maize
18.25405352,63.72358154,maize
24.6129118,104.1626147,maize
25.1420613,76.68456006,maize
23.09348056,65.49730729,maize
18.05033737,84.23613484,maize
24.9321581,79.74078719,maize
18.14710054,88.07753741,maize
18.28362235,80.97573281,maize
18.83344471,79.7532896,maize
25.71895816,74.51490791,maize
25.33797709,96.46380213,maize
23.89114571,102.8301942,maize
21.53574127,102.4852929,maize
23.08974909,70.43473609,maize
25.61707368,108.8303762,maize
21.44526922,65.88951188,maize
18.51816776,90.988051,maize
22.53510514,64.40866039,maize
23.02038334,63.03843397,maize
24.89364635,87.9298085,maize
25.77175115,107.4931917,maize
19.39851734,60.95197486,maize
21.54156232,109.7515385,maize
23.79746068,91.76337172,maize
18.9802729,94.26249353,maize
24.10859207,71.07562236,maize
24.7947077,76.72860067,maize
21.63162756,69.21803098,maize
25.37548751,101.7004306,maize
22.21738222,106.6213157,maize
20.58314011,66.29390357,maize
24.87502824,91.26056654,maize
20.03728219,109.024141,maize
25.95263264,99.57981207,maize
19.28889933,71.3195307,maize
20.57981887,78.34604471,maize
24.71417533,88.45361858,maize
20.27317074,62.50351892,maize
18.41932981,76.41312437,maize
23.39128187,107.3198135,maize
19.84939404,100.7689246,maize
21.869274,107.2681929,maize
22.8056033,101.5952794,maize
19.0781471,80.72515943,maize
22.02720976,83.73280082,maize
23.80546189,89.9622014,maize
18.52510753,88.10234397,maize
23.50297882,64.77791424,maize
26.54986394,73.33636055,maize
19.29563411,83.21030571,maize
20.68899915,103.651438,maize
19.32666088,84.22969177,maize
24.60532218,96.59195302,maize
22.27373646,67.96704792,maize
25.70196694,83.20711308,maize
19.20129357,87.85092352,maize
21.70181447,95.71388473,maize
20.51716779,67.61013737,maize
23.30355338,97.59081274,maize
24.2547451,64.23845455,maize
24.86374934,75.82270467,maize
22.6265115,88.17251033,maize
